Best case:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,102,202,302,402,502,602,702,802,902,1002,1102,1202,1302,1402,1502,1602,1702,1802,1902,2002,2102,2202,2302,2402,2502,2602,2702,2802,2902,3002,3102,3202,3302,3402,3502,3602,3702,3802,3902,4002,4102,4202,4302,4402,4502,4602,4702,4802,4902,5002,5102,5202,5302,5402,5502,5602,5702,5802,5902,6002,6102,6202,6302,6402,6502,6602,6702,6802,6902,7002,7102,7202,7302,7402,7502,7602,7702,7802,7902,8002,8102,8202,8302,8402,8502,8602,8702,8802,8902,9002,9102,9202,9302,9402,9502,9602,9702,9802,9902,10002, 
1,1,1,3,1,1,1,2,3,2,4,2,1,2,3,2,3,3,4,4,4,4,6,6,6,7,8,8,8,9,9,11,11,11,13,13,14,15,16,16,17,18,19,20,21,23,23,24,26,26,28,28,30,30,31,33,34,35,36,38,39,41,41,44,45,46,48,48,51,51,53,55,56,57,60,61,64,65,67,69,70,71,74,75,77,79,81,82,84,87,88,90,92,94,96,99,100,103,104,106,109, 
